time,lat,lng,七级半径（公里）,十级半径（公里）,十二级半径（公里）
7月24日0点0分,124.9,25.1,300,100,40
7月24日0点05分,124.9,25.11666667,300,100,40
7月24日0点10分,124.9,25.13333333,300,100,40
7月24日0点15分,124.9,25.15,300,100,40
7月24日0点20分,124.9,25.16666667,300,100,40
7月24日0点25分,124.9,25.18333333,300,100,40
7月24日0点30分,124.9,25.2,300,100,40
7月24日0点35分,124.9,25.21666667,300,100,40
7月24日0点40分,124.9,25.23333333,300,100,40
7月24日0点45分,124.9,25.25,300,100,40
7月24日0点50分,124.9,25.26666667,300,100,40
7月24日0点55分,124.9,25.28333333,300,100,40
7月24日1点0分,124.9,25.3,300,100,40
7月24日1点05分,124.8916667,25.30833333,300,100,40
7月24日1点10分,124.8833333,25.31666667,300,100,40
7月24日1点15分,124.875,25.325,300,100,40
7月24日1点20分,124.8666667,25.33333333,300,100,40
7月24日1点25分,124.8583333,25.34166667,300,100,40
7月24日1点30分,124.85,25.35,300,100,40
7月24日1点35分,124.8416667,25.35833333,300,100,40
7月24日1点40分,124.8333333,25.36666667,300,100,40
7月24日1点45分,124.825,25.375,300,100,40
7月24日1点50分,124.8166667,25.38333333,300,100,40
7月24日1点55分,124.8083333,25.39166667,300,100,40
7月24日2点0分,124.8,25.4,300,100,40
7月24日2点05分,124.8,25.40833333,300,100,40
7月24日2点0分,124.8,25.41666667,300,100,40
7月24日2点05分,124.8,25.425,300,100,40
7月24日2点0分,124.8,25.43333333,300,100,40
7月24日2点05分,124.8,25.44166667,300,100,40
7月24日2点0分,124.8,25.45,300,100,40
7月24日2点05分,124.8,25.45833333,300,100,40
7月24日2点0分,124.8,25.46666667,300,100,40
7月24日2点05分,124.8,25.475,300,100,40
7月24日2点0分,124.8,25.48333333,300,100,40
7月24日2点05分,124.8,25.49166667,300,100,40
7月24日3点0分,124.8,25.5,300,100,40
7月24日3点05分,124.7916667,25.50833333,300,100,40
7月24日3点10分,124.7833333,25.51666667,300,100,40
7月24日3点15分,124.775,25.525,300,100,40
7月24日3点20分,124.7666667,25.53333333,300,100,40
7月24日3点25分,124.7583333,25.54166667,300,100,40
7月24日3点30分,124.75,25.55,300,100,40
7月24日3点35分,124.7416667,25.55833333,300,100,40
7月24日3点40分,124.7333333,25.56666667,300,100,40
7月24日3点45分,124.725,25.575,300,100,40
7月24日3点50分,124.7166667,25.58333333,300,100,40
7月24日3点55分,124.7083333,25.59166667,300,100,40
7月24日4点0分,124.7,25.6,300,100,40
7月24日4点05分,124.6916667,25.61666667,300,100,40
7月24日4点10分,124.6833333,25.63333333,300,100,40
7月24日4点15分,124.675,25.65,300,100,40
7月24日4点20分,124.6666667,25.66666667,300,100,40
7月24日4点25分,124.6583333,25.68333333,300,100,40
7月24日4点30分,124.65,25.7,300,100,40
7月24日4点35分,124.6416667,25.71666667,300,100,40
7月24日4点40分,124.6333333,25.73333333,300,100,40
7月24日4点45分,124.625,25.75,300,100,40
7月24日4点50分,124.6166667,25.76666667,300,100,40
7月24日4点55分,124.6083333,25.78333333,300,100,40
7月24日5点0分,124.6,25.8,300,100,40
7月24日5点05分,124.6,25.80833333,300,100,40
7月24日5点10分,124.6,25.81666667,300,100,40
7月24日5点15分,124.6,25.825,300,100,40
7月24日5点20分,124.6,25.83333333,300,100,40
7月24日5点25分,124.6,25.84166667,300,100,40
7月24日5点30分,124.6,25.85,300,100,40
7月24日5点35分,124.6,25.85833333,300,100,40
7月24日5点40分,124.6,25.86666667,300,100,40
7月24日5点45分,124.6,25.875,300,100,40
7月24日5点50分,124.6,25.88333333,300,100,40
7月24日5点55分,124.6,25.89166667,300,100,40
7月24日6点0分,124.6,25.9,300,100,40
7月24日6点05分,124.6,25.90833333,300,100,40
7月24日6点10分,124.6,25.91666667,300,100,40
7月24日6点15分,124.6,25.925,300,100,40
7月24日6点20分,124.6,25.93333333,300,100,40
7月24日6点25分,124.6,25.94166667,300,100,40
7月24日6点30分,124.6,25.95,300,100,40
7月24日6点35分,124.6,25.95833333,300,100,40
7月24日6点40分,124.6,25.96666667,300,100,40
7月24日6点45分,124.6,25.975,300,100,40
7月24日6点50分,124.6,25.98333333,300,100,40
7月24日6点55分,124.6,25.99166667,300,100,40
7月24日7点0分,124.6,26,300,100,40
7月24日7点05分,124.6,26.00833333,300,100,40
7月24日7点10分,124.6,26.01666667,300,100,40
7月24日7点15分,124.6,26.025,300,100,40
7月24日7点20分,124.6,26.03333333,300,100,40
7月24日7点25分,124.6,26.04166667,300,100,40
7月24日7点30分,124.6,26.05,300,100,40
7月24日7点35分,124.6,26.05833333,300,100,40
7月24日7点40分,124.6,26.06666667,300,100,40
7月24日7点45分,124.6,26.075,300,100,40
7月24日7点50分,124.6,26.08333333,300,100,40
7月24日7点55分,124.6,26.09166667,300,100,40
7月24日8点0分,124.6,26.1,300,100,40
7月24日8点05分,124.6,26.11666667,300,100,40
7月24日8点10分,124.6,26.13333333,300,100,40
7月24日8点15分,124.6,26.15,300,100,40
7月24日8点20分,124.6,26.16666667,300,100,40
7月24日8点25分,124.6,26.18333333,300,100,40
7月24日8点30分,124.6,26.2,300,100,40
7月24日8点35分,124.6,26.21666667,300,100,40
7月24日8点40分,124.6,26.23333333,300,100,40
7月24日8点45分,124.6,26.25,300,100,40
7月24日8点50分,124.6,26.26666667,300,100,40
7月24日8点55分,124.6,26.28333333,300,100,40
7月24日9点0分,124.6,26.3,300,100,40
7月24日9点05分,124.6,26.31666667,300,100,40
7月24日9点10分,124.6,26.33333333,300,100,40
7月24日9点15分,124.6,26.35,300,100,40
7月24日9点20分,124.6,26.36666667,300,100,40
7月24日9点25分,124.6,26.38333333,300,100,40
7月24日9点30分,124.6,26.4,300,100,40
7月24日9点35分,124.6,26.41666667,300,100,40
7月24日9点40分,124.6,26.43333333,300,100,40
7月24日9点45分,124.6,26.45,300,100,40
7月24日9点50分,124.6,26.46666667,300,100,40
7月24日9点55分,124.6,26.48333333,300,100,40
7月24日10点0分,124.6,26.5,300,100,40
7月24日10点05分,124.5916667,26.51666667,300,100,40
7月24日10点10分,124.5833333,26.53333333,300,100,40
7月24日10点15分,124.575,26.55,300,100,40
7月24日10点20分,124.5666667,26.56666667,300,100,40
7月24日10点25分,124.5583333,26.58333333,300,100,40
7月24日10点30分,124.55,26.6,300,100,40
7月24日10点35分,124.5416667,26.61666667,300,100,40
7月24日10点40分,124.5333333,26.63333333,300,100,40
7月24日10点45分,124.525,26.65,300,100,40
7月24日10点50分,124.5166667,26.66666667,300,100,40
7月24日10点55分,124.5083333,26.68333333,300,100,40
7月24日11点0分,124.5,26.7,300,100,40
7月24日11点05分,124.4916667,26.71666667,300,100,40
7月24日11点10分,124.4833333,26.73333333,300,100,40
7月24日11点15分,124.475,26.75,300,100,40
7月24日11点20分,124.4666667,26.76666667,300,100,40
7月24日11点25分,124.4583333,26.78333333,300,100,40
7月24日11点30分,124.45,26.8,300,100,40
7月24日11点35分,124.4416667,26.81666667,300,100,40
7月24日11点40分,124.4333333,26.83333333,300,100,40
7月24日11点45分,124.425,26.85,300,100,40
7月24日11点50分,124.4166667,26.86666667,300,100,40
7月24日11点55分,124.4083333,26.88333333,300,100,40
7月24日12点0分,124.4,26.9,300,100,40
7月24日12点05分,124.3916667,26.91666667,300,100,40
7月24日12点10分,124.3833333,26.93333333,300,100,40
7月24日12点15分,124.375,26.95,300,100,40
7月24日12点20分,124.3666667,26.96666667,300,100,40
7月24日12点25分,124.3583333,26.98333333,300,100,40
7月24日12点30分,124.35,27,300,100,40
7月24日12点35分,124.3416667,27.01666667,300,100,40
7月24日12点40分,124.3333333,27.03333333,300,100,40
7月24日12点45分,124.325,27.05,300,100,40
7月24日12点50分,124.3166667,27.06666667,300,100,40
7月24日12点55分,124.3083333,27.08333333,300,100,40
7月24日13点0分,124.3,27.1,300,100,40
7月24日13点05分,124.3,27.10833333,300,100,40
7月24日13点10分,124.3,27.11666667,300,100,40
7月24日13点15分,124.3,27.125,300,100,40
7月24日13点20分,124.3,27.13333333,300,100,40
7月24日13点25分,124.3,27.14166667,300,100,40
7月24日13点30分,124.3,27.15,300,100,40
7月24日13点35分,124.3,27.15833333,300,100,40
7月24日13点40分,124.3,27.16666667,300,100,40
7月24日13点45分,124.3,27.175,300,100,40
7月24日13点50分,124.3,27.18333333,300,100,40
7月24日13点55分,124.3,27.19166667,300,100,40
7月24日14点0分,124.3,27.2,300,100,40
7月24日14点05分,124.2916667,27.20833333,300,100,40
7月24日14点10分,124.2833333,27.21666667,300,100,40
7月24日14点15分,124.275,27.225,300,100,40
7月24日14点20分,124.2666667,27.23333333,300,100,40
7月24日14点25分,124.2583333,27.24166667,300,100,40
7月24日14点30分,124.25,27.25,300,100,40
7月24日14点35分,124.2416667,27.25833333,300,100,40
7月24日14点40分,124.2333333,27.26666667,300,100,40
7月24日14点45分,124.225,27.275,300,100,40
7月24日14点50分,124.2166667,27.28333333,300,100,40
7月24日14点55分,124.2083333,27.29166667,300,100,40
7月24日15点0分,124.2,27.3,300,100,40
7月24日15点05分,124.2,27.30833333,300,100,40
7月24日15点10分,124.2,27.31666667,300,100,40
7月24日15点15分,124.2,27.325,300,100,40
7月24日15点20分,124.2,27.33333333,300,100,40
7月24日15点25分,124.2,27.34166667,300,100,40
7月24日15点30分,124.2,27.35,300,100,40
7月24日15点35分,124.2,27.35833333,300,100,40
7月24日15点40分,124.2,27.36666667,300,100,40
7月24日15点45分,124.2,27.375,300,100,40
7月24日15点50分,124.2,27.38333333,300,100,40
7月24日15点55分,124.2,27.39166667,300,100,40
7月24日16点0分,124.2,27.4,300,100,40
7月24日16点05分,124.2,27.40833333,300,100,40
7月24日16点10分,124.2,27.41666667,300,100,40
7月24日16点15分,124.2,27.425,300,100,40
7月24日16点20分,124.2,27.43333333,300,100,40
7月24日16点25分,124.2,27.44166667,300,100,40
7月24日16点30分,124.2,27.45,300,100,40
7月24日16点35分,124.2,27.45833333,300,100,40
7月24日16点40分,124.2,27.46666667,300,100,40
7月24日16点45分,124.2,27.475,300,100,40
7月24日16点50分,124.2,27.48333333,300,100,40
7月24日16点55分,124.2,27.49166667,300,100,40
7月24日17点0分,124.2,27.5,300,100,40
7月24日17点05分,124.2,27.51666667,300,100,40
7月24日17点10分,124.2,27.53333333,300,100,40
7月24日17点15分,124.2,27.55,300,100,40
7月24日17点20分,124.2,27.56666667,300,100,40
7月24日17点25分,124.2,27.58333333,300,100,40
7月24日17点30分,124.2,27.6,300,100,40
7月24日17点35分,124.2,27.61666667,300,100,40
7月24日17点40分,124.2,27.63333333,300,100,40
7月24日17点45分,124.2,27.65,300,100,40
7月24日17点50分,124.2,27.66666667,300,100,40
7月24日17点55分,124.2,27.68333333,300,100,40
7月24日18点0分,124.2,27.7,300,100,40
7月24日18点05分,124.1916667,27.70833333,300,100,40
7月24日18点10分,124.1833333,27.71666667,300,100,40
7月24日18点15分,124.175,27.725,300,100,40
7月24日18点20分,124.1666667,27.73333333,300,100,40
7月24日18点25分,124.1583333,27.74166667,300,100,40
7月24日18点30分,124.15,27.75,300,100,40
7月24日18点35分,124.1416667,27.75833333,300,100,40
7月24日18点40分,124.1333333,27.76666667,300,100,40
7月24日18点45分,124.125,27.775,300,100,40
7月24日18点50分,124.1166667,27.78333333,300,100,40
7月24日18点55分,124.1083333,27.79166667,300,100,40
7月24日19点0分,124.1,27.8,300,100,40
7月24日19点05分,124.1,27.80833333,300,100,40
7月24日19点10分,124.1,27.81666667,300,100,40
7月24日19点15分,124.1,27.825,300,100,40
7月24日19点20分,124.1,27.83333333,300,100,40
7月24日19点25分,124.1,27.84166667,300,100,40
7月24日19点30分,124.1,27.85,300,100,40
7月24日19点35分,124.1,27.85833333,300,100,40
7月24日19点40分,124.1,27.86666667,300,100,40
7月24日19点45分,124.1,27.875,300,100,40
7月24日19点50分,124.1,27.88333333,300,100,40
7月24日19点55分,124.1,27.89166667,300,100,40
7月24日20点0分,124.1,27.9,300,100,40
7月24日20点05分,124.0916667,27.90833333,300,100,40
7月24日20点10分,124.0833333,27.91666667,300,100,40
7月24日20点15分,124.075,27.925,300,100,40
7月24日20点20分,124.0666667,27.93333333,300,100,40
7月24日20点25分,124.0583333,27.94166667,300,100,40
7月24日20点30分,124.05,27.95,300,100,40
7月24日20点35分,124.0416667,27.95833333,300,100,40
7月24日20点40分,124.0333333,27.96666667,300,100,40
7月24日20点45分,124.025,27.975,300,100,40
7月24日20点50分,124.0166667,27.98333333,300,100,40
7月24日20点55分,124.0083333,27.99166667,300,100,40
7月24日21点0分,124,28,300,100,40
7月24日21点05分,123.9916667,28.00833333,300,100,40
7月24日21点10分,123.9833333,28.01666667,300,100,40
7月24日21点15分,123.975,28.025,300,100,40
7月24日21点20分,123.9666667,28.03333333,300,100,40
7月24日21点25分,123.9583333,28.04166667,300,100,40
7月24日21点30分,123.95,28.05,300,100,40
7月24日21点35分,123.9416667,28.05833333,300,100,40
7月24日21点40分,123.9333333,28.06666667,300,100,40
7月24日21点45分,123.925,28.075,300,100,40
7月24日21点50分,123.9166667,28.08333333,300,100,40
7月24日21点55分,123.9083333,28.09166667,300,100,40
7月24日22点0分,123.9,28.1,300,100,40
7月24日22点05分,123.8916667,28.10833333,300,100,40
7月24日22点10分,123.8833333,28.11666667,300,100,40
7月24日22点15分,123.875,28.125,300,100,40
7月24日22点20分,123.8666667,28.13333333,300,100,40
7月24日22点25分,123.8583333,28.14166667,300,100,40
7月24日22点30分,123.85,28.15,300,100,40
7月24日22点35分,123.8416667,28.15833333,300,100,40
7月24日22点40分,123.8333333,28.16666667,300,100,40
7月24日22点45分,123.825,28.175,300,100,40
7月24日22点50分,123.8166667,28.18333333,300,100,40
7月24日22点55分,123.8083333,28.19166667,300,100,40
7月24日23点0分,123.8,28.2,300,100,40
7月24日23点05分,123.8,28.20833333,300,100,40
7月24日23点10分,123.8,28.21666667,300,100,40
7月24日23点15分,123.8,28.225,300,100,40
7月24日23点20分,123.8,28.23333333,300,100,40
7月24日23点25分,123.8,28.24166667,300,100,40
7月24日23点30分,123.8,28.25,300,100,40
7月24日23点35分,123.8,28.25833333,300,100,40
7月24日23点40分,123.8,28.26666667,300,100,40
7月24日23点45分,123.8,28.275,300,100,40
7月24日23点50分,123.8,28.28333333,300,100,40
7月24日23点55分,123.8,28.29166667,300,100,40
7月25日0点0分,123.8,28.3,300,100,40
7月25日0点05分,123.7916667,28.30833333,300,100,40
7月25日0点10分,123.7833333,28.31666667,300,100,40
7月25日0点15分,123.775,28.325,300,100,40
7月25日0点20分,123.7666667,28.33333333,300,100,40
7月25日0点25分,123.7583333,28.34166667,300,100,40
7月25日0点30分,123.75,28.35,300,100,40
7月25日0点35分,123.7416667,28.35833333,300,100,40
7月25日0点40分,123.7333333,28.36666667,300,100,40
7月25日0点45分,123.725,28.375,300,100,40
7月25日0点50分,123.7166667,28.38333333,300,100,40
7月25日0点55分,123.7083333,28.39166667,300,100,40
7月25日1点0分,123.7,28.4,300,100,40
7月25日1点05分,123.6916667,28.40833333,300,100,40
7月25日1点10分,123.6833333,28.41666667,300,100,40
7月25日1点15分,123.675,28.425,300,100,40
7月25日1点20分,123.6666667,28.43333333,300,100,40
7月25日1点25分,123.6583333,28.44166667,300,100,40
7月25日1点30分,123.65,28.45,300,100,40
7月25日1点35分,123.6416667,28.45833333,300,100,40
7月25日1点40分,123.6333333,28.46666667,300,100,40
7月25日1点45分,123.625,28.475,300,100,40
7月25日1点50分,123.6166667,28.48333333,300,100,40
7月25日1点55分,123.6083333,28.49166667,300,100,40
7月25日2点0分,123.6,28.5,300,100,40
7月25日2点05分,123.6,28.51666667,300,100,40
7月25日2点10分,123.6,28.53333333,300,100,40
7月25日2点15分,123.6,28.55,300,100,40
7月25日2点20分,123.6,28.56666667,300,100,40
7月25日2点25分,123.6,28.58333333,300,100,40
7月25日2点30分,123.6,28.6,300,100,40
7月25日2点35分,123.6,28.61666667,300,100,40
7月25日2点40分,123.6,28.63333333,300,100,40
7月25日2点45分,123.6,28.65,300,100,40
7月25日2点50分,123.6,28.66666667,300,100,40
7月25日2点55分,123.6,28.68333333,300,100,40
7月25日3点0分,123.6,28.7,300,100,40
7月25日3点05分,123.5916667,28.725,300,100,40
7月25日3点10分,123.5833333,28.75,300,100,40
7月25日3点15分,123.575,28.775,300,100,40
7月25日3点20分,123.5666667,28.8,300,100,40
7月25日3点25分,123.5583333,28.825,300,100,40
7月25日3点30分,123.55,28.85,300,100,40
7月25日3点35分,123.5416667,28.875,300,100,40
7月25日3点40分,123.5333333,28.9,300,100,40
7月25日3点45分,123.525,28.925,300,100,40
7月25日3点50分,123.5166667,28.95,300,100,40
7月25日3点55分,123.5083333,28.975,300,100,40
7月25日4点0分,123.5,29,300,100,40
7月25日4点05分,123.4916667,29.025,300,100,40
7月25日4点10分,123.4833333,29.05,300,100,40
