time,lat,lng,七级半径（公里）,十级半径（公里）,十二级半径（公里）
7月25日4点15分,123.475,29.075,300,100,40
7月25日4点20分,123.4666667,29.1,300,100,40
7月25日4点25分,123.4583333,29.125,300,100,40
7月25日4点30分,123.45,29.15,300,100,40
7月25日4点35分,123.4416667,29.175,300,100,40
7月25日4点40分,123.4333333,29.2,300,100,40
7月25日4点45分,123.425,29.225,300,100,40
7月25日4点50分,123.4166667,29.25,300,100,40
7月25日4点55分,123.4083333,29.275,300,100,40
7月25日5点0分,123.4,29.3,300,100,40
7月25日5点05分,123.3916667,29.30833333,300,100,40
7月25日5点10分,123.3833333,29.31666667,300,100,40
7月25日5点15分,123.375,29.325,300,100,40
7月25日5点20分,123.3666667,29.33333333,300,100,40
7月25日5点25分,123.3583333,29.34166667,300,100,40
7月25日5点30分,123.35,29.35,300,100,40
7月25日5点35分,123.3416667,29.35833333,300,100,40
7月25日5点40分,123.3333333,29.36666667,300,100,40
7月25日5点45分,123.325,29.375,300,100,40
7月25日5点50分,123.3166667,29.38333333,300,100,40
7月25日5点55分,123.3083333,29.39166667,300,100,40
7月25日6点0分,123.3,29.4,300,100,40
7月25日6点05分,123.2916667,29.40833333,300,100,40
7月25日6点10分,123.2833333,29.41666667,300,100,40
7月25日6点15分,123.275,29.425,300,100,40
7月25日6点20分,123.2666667,29.43333333,300,100,40
7月25日6点25分,123.2583333,29.44166667,300,100,40
7月25日6点30分,123.25,29.45,300,100,40
7月25日6点35分,123.2416667,29.45833333,300,100,40
7月25日6点40分,123.2333333,29.46666667,300,100,40
7月25日6点45分,123.225,29.475,300,100,40
7月25日6点50分,123.2166667,29.48333333,300,100,40
7月25日6点55分,123.2083333,29.49166667,300,100,40
7月25日7点0分,123.2,29.5,300,100,40
7月25日7点05分,123.1916667,29.50833333,300,100,40
7月25日7点10分,123.1833333,29.51666667,300,100,40
7月25日7点15分,123.175,29.525,300,100,40
7月25日7点20分,123.1666667,29.53333333,300,100,40
7月25日7点25分,123.1583333,29.54166667,300,100,40
7月25日7点30分,123.15,29.55,300,100,40
7月25日7点35分,123.1416667,29.55833333,300,100,40
7月25日7点40分,123.1333333,29.56666667,300,100,40
7月25日7点45分,123.125,29.575,300,100,40
7月25日7点50分,123.1166667,29.58333333,300,100,40
7月25日7点55分,123.1083333,29.59166667,300,100,40
7月25日8点0分,123.1,29.6,300,100,40
7月25日8点05分,123.0916667,29.60833333,300,100,40
7月25日8点10分,123.0833333,29.61666667,300,100,40
7月25日8点15分,123.075,29.625,300,100,40
7月25日8点20分,123.0666667,29.63333333,300,100,40
7月25日8点25分,123.0583333,29.64166667,300,100,40
7月25日8点30分,123.05,29.65,300,100,40
7月25日8点35分,123.0416667,29.65833333,300,100,40
7月25日8点40分,123.0333333,29.66666667,300,100,40
7月25日8点45分,123.025,29.675,300,100,40
7月25日8点50分,123.0166667,29.68333333,300,100,40
7月25日8点55分,123.0083333,29.69166667,300,100,40
7月25日9点0分,123,29.7,300,100,40
7月25日9点05分,122.9916667,29.70833333,300,100,40
7月25日9点10分,122.9833333,29.71666667,300,100,40
7月25日9点15分,122.975,29.725,300,100,40
7月25日9点20分,122.9666667,29.73333333,300,100,40
7月25日9点25分,122.9583333,29.74166667,300,100,40
7月25日9点30分,122.95,29.75,300,100,40
7月25日9点35分,122.9416667,29.75833333,300,100,40
7月25日9点40分,122.9333333,29.76666667,300,100,40
7月25日9点45分,122.925,29.775,300,100,40
7月25日9点50分,122.9166667,29.78333333,300,100,40
7月25日9点55分,122.9083333,29.79166667,300,100,40
7月25日10点0分,122.9,29.8,300,100,40
7月25日10点05分,122.8833333,29.80833333,300,100,40
7月25日10点10分,122.8666667,29.81666667,300,100,40
7月25日10点15分,122.85,29.825,300,100,40
7月25日10点20分,122.8333333,29.83333333,300,100,40
7月25日10点25分,122.8166667,29.84166667,300,100,40
7月25日10点30分,122.8,29.85,300,100,40
7月25日10点35分,122.7833333,29.85833333,300,100,40
7月25日10点40分,122.7666667,29.86666667,300,100,40
7月25日10点45分,122.75,29.875,300,100,40
7月25日10点50分,122.7333333,29.88333333,300,100,40
7月25日10点55分,122.7166667,29.89166667,300,100,40
7月25日11点0分,122.7,29.9,300,100,40
7月25日11点05分,122.6833333,29.90833333,300,100,40
7月25日11点10分,122.6666667,29.91666667,300,100,40
7月25日11点15分,122.65,29.925,300,100,40
7月25日11点20分,122.6333333,29.93333333,300,100,40
7月25日11点25分,122.6166667,29.94166667,300,100,40
7月25日11点30分,122.6,29.95,300,100,40
7月25日11点35分,122.5833333,29.95833333,300,100,40
7月25日11点40分,122.5666667,29.96666667,300,100,40
7月25日11点45分,122.55,29.975,300,100,40
7月25日11点50分,122.5333333,29.98333333,300,100,40
7月25日11点55分,122.5166667,29.99166667,300,100,40
7月25日12点0分,122.5,30,300,100,40
7月25日12点05分,122.4833333,30,300,100,40
7月25日12点10分,122.4666667,30,300,100,40
7月25日12点15分,122.45,30,300,100,40
7月25日12点20分,122.4333333,30,300,100,40
7月25日12点25分,122.4166667,30,300,100,40
7月25日12点30分,122.4,30,300,100,40
7月25日12点35分,122.3833333,30,300,100,40
7月25日12点40分,122.3666667,30,300,100,40
7月25日12点45分,122.35,30,300,100,40
7月25日12点50分,122.3333333,30,300,100,40
7月25日12点55分,122.3166667,30,300,100,40
7月25日13点0分,122.3,30,300,100,40
7月25日13点05分,122.2979167,30,300,100,40
7月25日13点10分,122.2958333,30,300,100,40
7月25日13点15分,122.29375,30,300,100,40
7月25日13点20分,122.2916667,30,300,100,40
7月25日13点25分,122.2895833,30,300,100,40
7月25日13点30分,122.2875,30,300,100,40
7月25日13点35分,122.2854167,30,300,100,40
7月25日13点40分,122.2833333,30,300,100,40
7月25日13点45分,122.28125,30,300,100,40
7月25日13点50分,122.2791667,30,300,100,40
7月25日13点55分,122.2770833,30,300,100,40
7月25日14点0分,122.275,30,300,100,40
7月25日14点05分,122.2729167,30,300,100,40
7月25日14点10分,122.2708333,30,300,100,40
7月25日14点15分,122.26875,30,300,100,40
7月25日14点20分,122.2666667,30,300,100,40
7月25日14点25分,122.2645833,30,300,100,40
7月25日14点30分,122.2625,30,300,100,40
7月25日14点35分,122.2604167,30,300,100,40
7月25日14点40分,122.2583333,30,300,100,40
7月25日14点45分,122.25625,30,300,100,40
7月25日14点50分,122.2541667,30,300,100,40
7月25日14点55分,122.2520833,30,300,100,40
7月25日15点0分,122.25,30,300,100,40
7月25日15点05分,122.2479167,30,300,100,40
7月25日15点10分,122.2458333,30,300,100,40
7月25日15点15分,122.24375,30,300,100,40
7月25日15点20分,122.2416667,30,300,100,40
7月25日15点25分,122.2395833,30,300,100,40
7月25日15点30分,122.2375,30,300,100,40
7月25日15点35分,122.2354167,30,300,100,40
7月25日15点40分,122.2333333,30,300,100,40
7月25日15点45分,122.23125,30,300,100,40
7月25日15点50分,122.2291667,30,300,100,40
7月25日15点55分,122.2270833,30,300,100,40
7月25日16点0分,122.225,30,300,100,40
7月25日16点05分,122.2229167,30,300,100,40
7月25日16点10分,122.2208333,30,300,100,40
7月25日16点15分,122.21875,30,300,100,40
7月25日16点20分,122.2166667,30,300,100,40
7月25日16点25分,122.2145833,30,300,100,40
7月25日16点30分,122.2125,30,300,100,40
7月25日16点35分,122.2104167,30,300,100,40
7月25日16点40分,122.2083333,30,300,100,40
7月25日16点45分,122.20625,30,300,100,40
7月25日16点50分,122.2041667,30,300,100,40
7月25日16点55分,122.2020833,30,300,100,40
7月25日17点0分,122.2,30,300,100,0
7月25日17点05分,122.1833333,30.01666667,300,100,0
7月25日17点10分,122.1666667,30.03333333,300,100,0
7月25日17点15分,122.15,30.05,300,100,0
7月25日17点20分,122.1333333,30.06666667,300,100,0
7月25日17点25分,122.1166667,30.08333333,300,100,0
7月25日17点30分,122.1,30.1,300,100,0
7月25日17点35分,122.0833333,30.11666667,300,100,0
7月25日17点40分,122.0666667,30.13333333,300,100,0
7月25日17点45分,122.05,30.15,300,100,0
7月25日17点50分,122.0333333,30.16666667,300,100,0
7月25日17点55分,122.0166667,30.18333333,300,100,0
7月25日18点0分,122,30.2,300,100,0
7月25日18点05分,121.9958333,30.2,300,100,0
7月25日18点10分,121.9916667,30.2,300,100,0
7月25日18点15分,121.9875,30.2,300,100,0
7月25日18点20分,121.9833333,30.2,300,100,0
7月25日18点25分,121.9791667,30.2,300,100,0
7月25日18点30分,121.975,30.2,300,100,0
7月25日18点35分,121.9708333,30.2,300,100,0
7月25日18点40分,121.9666667,30.2,300,100,0
7月25日18点45分,121.9625,30.2,300,100,0
7月25日18点50分,121.9583333,30.2,300,100,0
7月25日18点55分,121.9541667,30.2,300,100,0
7月25日19点0分,121.95,30.2,300,100,0
7月25日19点05分,121.9458333,30.2,300,100,0
7月25日19点10分,121.9416667,30.2,300,100,0
7月25日19点15分,121.9375,30.2,300,100,0
7月25日19点20分,121.9333333,30.2,300,100,0
7月25日19点25分,121.9291667,30.2,300,100,0
7月25日19点30分,121.925,30.2,300,100,0
7月25日19点35分,121.9208333,30.2,300,100,0
7月25日19点40分,121.9166667,30.2,300,100,0
7月25日19点45分,121.9125,30.2,300,100,0
7月25日19点50分,121.9083333,30.2,300,100,0
7月25日19点55分,121.9041667,30.2,300,100,0
7月25日20点0分,121.9,30.2,300,100,0
7月25日20点05分,121.8958333,30.2,300,100,0
7月25日20点10分,121.8916667,30.2,300,100,0
7月25日20点15分,121.8875,30.2,300,100,0
7月25日20点20分,121.8833333,30.2,300,100,0
7月25日20点25分,121.8791667,30.2,300,100,0
7月25日20点30分,121.875,30.2,300,100,0
7月25日20点35分,121.8708333,30.2,300,100,0
7月25日20点40分,121.8666667,30.2,300,100,0
7月25日20点45分,121.8625,30.2,300,100,0
7月25日20点50分,121.8583333,30.2,300,100,0
7月25日20点55分,121.8541667,30.2,300,100,0
7月25日21点0分,121.85,30.2,300,100,0
7月25日21点05分,121.8458333,30.2,300,100,0
7月25日21点10分,121.8416667,30.2,300,100,0
7月25日21点15分,121.8375,30.2,300,100,0
7月25日21点20分,121.8333333,30.2,300,100,0
7月25日21点25分,121.8291667,30.2,300,100,0
7月25日21点30分,121.825,30.2,300,100,0
7月25日21点35分,121.8208333,30.2,300,100,0
7月25日21点40分,121.8166667,30.2,300,100,0
7月25日21点45分,121.8125,30.2,300,100,0
7月25日21点50分,121.8083333,30.2,300,100,0
7月25日21点55分,121.8041667,30.2,300,100,0
7月25日22点0分,121.8,30.2,300,100,0
7月25日22点05分,121.7916667,30.20833333,300,100,0
7月25日22点10分,121.7833333,30.21666667,300,100,0
7月25日22点15分,121.775,30.225,300,100,0
7月25日22点20分,121.7666667,30.23333333,300,100,0
7月25日22点25分,121.7583333,30.24166667,300,100,0
7月25日22点30分,121.75,30.25,300,100,0
7月25日22点35分,121.7416667,30.25833333,300,100,0
7月25日22点40分,121.7333333,30.26666667,300,100,0
7月25日22点45分,121.725,30.275,300,100,0
7月25日22点50分,121.7166667,30.28333333,300,100,0
7月25日22点55分,121.7083333,30.29166667,300,100,0
7月25日23点0分,121.7,30.3,300,100,0
7月25日23点05分,121.6916667,30.30833333,300,100,0
7月25日23点10分,121.6833333,30.31666667,300,100,0
7月25日23点15分,121.675,30.325,300,100,0
7月25日23点20分,121.6666667,30.33333333,300,100,0
7月25日23点25分,121.6583333,30.34166667,300,100,0
7月25日23点30分,121.65,30.35,300,100,0
7月25日23点35分,121.6416667,30.35833333,300,100,0
7月25日23点40分,121.6333333,30.36666667,300,100,0
7月25日23点45分,121.625,30.375,300,100,0
7月25日23点50分,121.6166667,30.38333333,300,100,0
7月25日23点55分,121.6083333,30.39166667,301,101,1
7月26日0点0分,121.6,30.4,300,100,0
7月26日0点05分,121.5958333,30.4,300,100,0
7月26日0点10分,121.5916667,30.4,300,100,0
7月26日0点15分,121.5875,30.4,300,100,0
7月26日0点20分,121.5833333,30.4,300,100,0
7月26日0点25分,121.5791667,30.4,300,100,0
7月26日0点30分,121.575,30.4,300,100,0
7月26日0点35分,121.5708333,30.4,300,100,0
7月26日0点40分,121.5666667,30.4,300,100,0
7月26日0点45分,121.5625,30.4,300,100,0
7月26日0点50分,121.5583333,30.4,300,100,0
7月26日0点55分,121.5541667,30.4,300,100,0
7月26日1点0分,121.55,30.4,300,100,0
7月26日1点05分,121.5458333,30.4,300,100,0
7月26日1点10分,121.5416667,30.4,300,100,0
7月26日1点15分,121.5375,30.4,300,100,0
7月26日1点20分,121.5333333,30.4,300,100,0
7月26日1点25分,121.5291667,30.4,300,100,0
7月26日1点30分,121.525,30.4,300,100,0
7月26日1点35分,121.5208333,30.4,300,100,0
7月26日1点40分,121.5166667,30.4,300,100,0
7月26日1点45分,121.5125,30.4,300,100,0
7月26日1点50分,121.5083333,30.4,300,100,0
7月26日1点55分,121.5041667,31.4,301,101,1
7月26日2点0分,121.5,30.4,300,100,0
7月26日2点05分,121.4979167,30.40208333,300,100,0
7月26日2点10分,121.4958333,30.40416667,300,100,0
7月26日2点15分,121.49375,30.40625,300,100,0
7月26日2点20分,121.4916667,30.40833333,300,100,0
7月26日2点25分,121.4895833,30.41041667,300,100,0
7月26日2点30分,121.4875,30.4125,300,100,0
7月26日2点35分,121.4854167,30.41458333,300,100,0
7月26日2点40分,121.4833333,30.41666667,300,100,0
7月26日2点45分,121.48125,30.41875,300,100,0
7月26日2点50分,121.4791667,30.42083333,300,100,0
7月26日2点55分,121.4770833,30.42291667,300,100,0
7月26日3点0分,121.475,30.425,300,100,0
7月26日3点05分,121.4729167,30.42708333,300,100,0
7月26日3点10分,121.4708333,30.42916667,300,100,0
7月26日3点15分,121.46875,30.43125,300,100,0
7月26日3点20分,121.4666667,30.43333333,300,100,0
7月26日3点25分,121.4645833,30.43541667,300,100,0
7月26日3点30分,121.4625,30.4375,300,100,0
7月26日3点35分,121.4604167,30.43958333,300,100,0
7月26日3点40分,121.4583333,30.44166667,300,100,0
7月26日3点45分,121.45625,30.44375,300,100,0
7月26日3点50分,121.4541667,30.44583333,300,100,0
7月26日3点55分,121.4520833,30.44791667,,,
7月26日4点0分,121.45,30.45,300,100,0
7月26日4点05分,121.4479167,30.45208333,300,100,0
7月26日4点10分,121.4458333,30.45416667,300,100,0
7月26日4点15分,121.44375,30.45625,300,100,0
7月26日4点20分,121.4416667,30.45833333,300,100,0
7月26日4点25分,121.4395833,30.46041667,300,100,0
7月26日4点30分,121.4375,30.4625,300,100,0
7月26日4点35分,121.4354167,30.46458333,300,100,0
7月26日4点40分,121.4333333,30.46666667,300,100,0
7月26日4点45分,121.43125,30.46875,300,100,0
7月26日4点50分,121.4291667,30.47083333,300,100,0
7月26日4点55分,121.4270833,30.47291667,300,100,0
7月26日5点0分,121.425,30.475,300,100,0
7月26日5点05分,121.4229167,30.47708333,300,100,0
7月26日5点10分,121.4208333,30.47916667,300,100,0
7月26日5点15分,121.41875,30.48125,300,100,0
7月26日5点20分,121.4166667,30.48333333,300,100,0
7月26日5点25分,121.4145833,30.48541667,300,100,0
7月26日5点30分,121.4125,30.4875,300,100,0
7月26日5点35分,121.4104167,30.48958333,300,100,0
7月26日5点40分,121.4083333,30.49166667,300,100,0
7月26日5点45分,121.40625,30.49375,300,100,0
7月26日5点50分,121.4041667,30.49583333,300,100,0
7月26日5点55分,121.4020833,30.49791667,301,101,1
7月26日6点0分,121.4,30.5,300,100,0
7月26日6点05分,121.3958333,30.5,300,100,0
7月26日6点10分,121.3916667,30.5,300,100,0
7月26日6点15分,121.3875,30.5,300,100,0
7月26日6点20分,121.3833333,30.5,300,100,0
7月26日6点25分,121.3791667,30.5,300,100,0
7月26日6点30分,121.375,30.5,300,100,0
7月26日6点35分,121.3708333,30.5,300,100,0
7月26日6点40分,121.3666667,30.5,300,100,0
7月26日6点45分,121.3625,30.5,300,100,0
7月26日6点50分,121.3583333,30.5,300,100,0
7月26日6点55分,121.3541667,30.5,300,100,0
7月26日7点0分,121.35,30.5,300,100,0
7月26日7点5分,121.3458333,30.5,300,100,0
7月26日7点10分,121.3416667,30.5,300,100,0
7月26日7点15分,121.3375,30.5,300,100,0
7月26日7点20分,121.3333333,30.5,300,100,0
7月26日7点25分,121.3291667,30.5,300,100,0
7月26日7点30分,121.325,30.5,300,100,0
7月26日7点35分,121.3208333,30.5,300,100,0
7月26日7点40分,121.3166667,30.5,300,100,0
7月26日7点45分,121.3125,30.5,300,100,0
7月26日7点50分,121.3083333,30.5,300,100,0
7月26日7点55分,121.3041667,30.5,300,100,0
7月26日8点0分,121.3,30.5,300,100,0
7月26日8点5分,121.3083333,30.50833333,300,100,0
7月26日8点10分,121.3166667,30.51666667,300,100,0
7月26日8点15分,121.325,30.525,300,100,0
7月26日8点20分,121.3333333,30.53333333,300,100,0
7月26日8点25分,121.3416667,30.54166667,300,100,0
7月26日8点30分,121.35,30.55,300,100,0
7月26日8点35分,121.3583333,30.55833333,300,100,0
7月26日8点40分,121.3666667,30.56666667,300,100,0
7月26日8点45分,121.375,30.575,300,100,0
7月26日8点50分,121.3833333,30.58333333,300,100,0
7月26日8点55分,121.3916667,30.59166667,300,100,0
7月26日9点0分,121.2,30.6,300,100,0
